# EMPIRES

# RELIGION HEADS

# HOLY ORDERS

d_ansar = {

	color={ 90 150 0 }
	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = turkoman_legion_composition
}

d_iberian_legion = {
	color = { 230 100 100 }
	color2 = { 255 255 255 }

	capital = 204 # Barcelona

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	# Parent Religion
	religion = catholic

	title = "CONDOTTIERO"
	foa = "CONDOTTIERO_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = iberian_legion_composition
}

d_legion_of_the_nile = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 796 # Cairo

	# Parent Religion
	religion = shiite

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = legion_of_the_nile_composition
}

d_legion_of_the_black_sea = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 497 # Thrake

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = legion_of_the_black_sea_composition
}

d_dutch_legion = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 92 # Breda

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = dutch_legion_composition
}

d_german_band = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 253 # Wurttemberg

	# Hire Trigger
	allow = {
		religion_group = christian
		# ai = no
	}

	# Parent Religion
	religion = catholic

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = german_band_composition
}

d_black_sea_band = {
	color = { 80 80 160 }
	color2 = { 255 255 255 }

	capital = 510 # Constantia

	# Hire Trigger
	allow = {
		religion = orthodox
		# ai = no
	}

	# Parent Religion
	religion = orthodox

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = black_sea_band_composition
}

d_egyptian_band = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 804 # Al Alamayn

	# Hire Trigger
	allow = {
		religion = shiite
		# ai = no
	}

	# Parent Religion
	religion = shiite

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = egyptian_band_composition
}

d_arabic_band = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 716 # Ar'Ar

	# Hire Trigger
	allow = {
		religion = sunni
		# ai = no
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = arabic_band_composition
}

d_canarias_raiders = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 849 # Canarias

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = christian
			religion_group = pagan_group
			religion = orthodox
			religion_group = muslim
			religion_group = jewish_group
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = canarias_raiders_composition
}

d_ghanaian_band = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 925 # Soumpi

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghanaian_band_composition
}

d_ghanaian_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 925 # Soumpi

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = ghanaian_company_composition
}

d_songhai_spearmen = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 919 # Gao

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = songhai_spearmen_composition
}

d_songhai_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 919 # Gao

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = sunni

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = songhai_company_composition
}

d_mali_legion = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 1444 # Bamako

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = mali_legion_composition
}

d_mali_warriors = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 1444 # Bamako

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = mali_warriors_composition
}

d_jolof_band = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 1455 # Cayor

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = jolof_band_composition
}

d_jolof_company = {
	color = { 135 170 60 }
	color2 = { 255 255 255 }

	capital = 1455 # Cayor

	# Hire Trigger
	allow = {
		# ai = no
		OR = {
			religion_group = pagan_group
			religion_group = muslim
		}
	}

	# Parent Religion
	religion = pagan

	mercenary = yes

	strength_growth_per_century = 0.33

	dignity = 10

	title = "Lord"
	foa = "LORD_FOA"

	# Always exists
	landless = yes

	# Cannot be held as a secondary title
	primary = yes

	# Cannot be vassalized
	independent = yes

	mercenary_type = jolof_company_composition
}

d_papal_knights = {
	color = { 130 173 70 }
	color2 = { 255 255 255 }

	capital = 333 # Rome
	culture = frankish
	religion = catholic
		
	mercenary = yes

	title = "GRANDMASTER"
	foa = "GRANDMASTER_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes

	strength_growth_per_century = 1.00
	
	mercenary_type = papal_knights_composition
}

# INDIAN MERCS

d_tamil_band = {
	color = { 110 60 30 }
	color2 = { 255 255 255 }

	capital = 1120 # Tagadur
	
	# Parent Religion 
	religion = hindu
	
	culture = tamil
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = tamil_band_composition
}

d_marathi_company = {
	color = { 150 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_company_composition
}

d_marathi_band = {
	color = { 180 80 40 }
	color2 = { 255 255 255 }

	capital = 1254 # Vairagara
	
	# Parent Religion
	religion = hindu
	
	culture = marathi
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = marathi_band_composition
}

d_bengal_company = {
	color = { 30 150 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_company_composition
}

d_bengal_band = {
	color = { 30 170 50 }
	color2 = { 255 255 255 }

	capital = 1236 # Candradvipa
	
	# Parent Religion
	religion = hindu
	
	culture = bengali
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = bengal_band_composition
}

d_rajput_company = {
	color = { 180 65 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_company_composition
}

d_rajput_band = {
	color = { 170 50 0 }
	color2 = { 255 255 255 }

	capital = 1130 # Mandavyapura
	
	# Parent Religion
	religion = hindu
	
	culture = rajput
	
	mercenary = yes

	title = "CAPTAIN"
	foa = "CAPTAIN_FOA"

	# Always exists
	landless = yes
	
	# Cannot be held as a secondary title
	primary = yes
	
	# Cannot be vassalized
	independent = yes
	
	strength_growth_per_century = 1.0
	
	mercenary_type = rajput_band_composition
}


# TITULAR TITLES
